rename.py, 1.txt
tok_assign__T__guanaco_OpenGen_20bits_100tokens_7_5_GF_2_4.txt, 2.txt
tok_assign__T__guanaco_OpenGen_20bits_150tokens_7_5_GF_2_4.txt, 3.txt
tok_assign__T__guanaco_OpenGen_20bits_200tokens_7_5_GF_2_4.txt, 4.txt
tok_assign__T__guanaco_OpenGen_20bits_250tokens_7_5_GF_2_4.txt, 5.txt
tok_assign__T__guanaco_OpenGen_20bits_300tokens_7_5_GF_2_4.txt, 6.txt
tok_assign_falcon_C4_12bits_5_3_GF_2_4.txt, 7.txt
tok_assign_falcon_C4_12bits_6_3_GF_2_4.txt, 8.txt
tok_assign_falcon_C4_16bits_6_4_GF_2_4.txt, 9.txt
tok_assign_falcon_C4_20bits_7_5_GF_2_4.txt, 10.txt
tok_assign_falcon_C4_24bits_8_6_GF_2_4.txt, 11.txt
tok_assign_falcon_C4_30bits_7_5_GF_2_6.txt, 12.txt
tok_assign_falcon_C4_32bits_6_4_GF_2_8.txt, 13.txt
tok_assign_falcon_OpenGen_12bits_5_3_GF_2_4.txt, 14.txt
tok_assign_falcon_OpenGen_12bits_6_3_GF_2_4.txt, 15.txt
tok_assign_falcon_OpenGen_16bits_6_4_GF_2_4.txt, 16.txt
tok_assign_falcon_OpenGen_20bits_7_5_GF_2_4.txt, 17.txt
tok_assign_falcon_OpenGen_24bits_8_6_GF_2_4.txt, 18.txt
tok_assign_falcon_OpenGen_30bits_7_5_GF_2_6.txt, 19.txt
tok_assign_falcon_OpenGen_32bits_6_4_GF_2_8.txt, 20.txt
tok_assign_falcon_essays_12bits_5_3_GF_2_4.txt, 21.txt
tok_assign_falcon_essays_12bits_6_3_GF_2_4.txt, 22.txt
tok_assign_falcon_essays_16bits_6_4_GF_2_4.txt, 23.txt
tok_assign_falcon_essays_20bits_7_5_GF_2_4.txt, 24.txt
tok_assign_falcon_essays_24bits_8_6_GF_2_4.txt, 25.txt
tok_assign_falcon_essays_30bits_7_5_GF_2_6.txt, 26.txt
tok_assign_falcon_essays_32bits_6_4_GF_2_8.txt, 27.txt
tok_assign_guanaco_C4_12bits_5_3_GF_2_4.txt, 28.txt
tok_assign_guanaco_C4_12bits_6_3_GF_2_4.txt, 29.txt
tok_assign_guanaco_C4_16bits_6_4_GF_2_4.txt, 30.txt
tok_assign_guanaco_C4_20bits_7_5_GF_2_4.txt, 31.txt
tok_assign_guanaco_C4_24bits_8_6_GF_2_4.txt, 32.txt
tok_assign_guanaco_C4_30bits_7_5_GF_2_6.txt, 33.txt
tok_assign_guanaco_C4_32bits_6_4_GF_2_8.txt, 34.txt
tok_assign_guanaco_OpenGen_12bits_5_3_GF_2_4.txt, 35.txt
tok_assign_guanaco_OpenGen_12bits_6_3_GF_2_4.txt, 36.txt
tok_assign_guanaco_OpenGen_16bits_6_4_GF_2_4.txt, 37.txt
tok_assign_guanaco_OpenGen_20bits_7_5_GF_2_4.txt, 38.txt
tok_assign_guanaco_OpenGen_24bits_8_6_GF_2_4.txt, 39.txt
tok_assign_guanaco_OpenGen_30bits_7_5_GF_2_6.txt, 40.txt
tok_assign_guanaco_OpenGen_32bits_6_4_GF_2_8.txt, 41.txt
tok_assign_guanaco_essays_12bits_5_3_GF_2_4.txt, 42.txt
tok_assign_guanaco_essays_12bits_6_3_GF_2_4.txt, 43.txt
tok_assign_guanaco_essays_16bits_6_4_GF_2_4.txt, 44.txt
tok_assign_guanaco_essays_20bits_7_5_GF_2_4.txt, 45.txt
tok_assign_guanaco_essays_24bits_8_6_GF_2_4.txt, 46.txt
tok_assign_guanaco_essays_30bits_7_5_GF_2_6.txt, 47.txt
tok_assign_guanaco_essays_32bits_6_4_GF_2_8.txt, 48.txt
tok_assign_real_guanaco_C4_12bits_5_3_GF_2_4.txt, 49.txt
tok_assign_real_guanaco_C4_12bits_6_3_GF_2_4.txt, 50.txt
tok_assign_real_guanaco_C4_16bits_6_4_GF_2_4.txt, 51.txt
tok_assign_real_guanaco_C4_20bits_7_5_GF_2_4.txt, 52.txt
tok_assign_real_guanaco_C4_24bits_8_6_GF_2_4.txt, 53.txt
tok_assign_real_guanaco_C4_30bits_7_5_GF_2_6.txt, 54.txt
tok_assign_real_guanaco_C4_32bits_6_4_GF_2_8.txt, 55.txt
tok_assign_real_guanaco_OpenGen_12bits_5_3_GF_2_4.txt, 56.txt
tok_assign_real_guanaco_OpenGen_12bits_6_3_GF_2_4.txt, 57.txt
tok_assign_real_guanaco_OpenGen_16bits_6_4_GF_2_4.txt, 58.txt
tok_assign_real_guanaco_OpenGen_20bits_7_5_GF_2_4.txt, 59.txt
tok_assign_real_guanaco_OpenGen_24bits_8_6_GF_2_4.txt, 60.txt
tok_assign_real_guanaco_OpenGen_30bits_7_5_GF_2_6.txt, 61.txt
tok_assign_real_guanaco_OpenGen_32bits_6_4_GF_2_8.txt, 62.txt
tok_assign_real_guanaco_essays_12bits_5_3_GF_2_4.txt, 63.txt
tok_assign_real_guanaco_essays_12bits_6_3_GF_2_4.txt, 64.txt
tok_assign_real_guanaco_essays_16bits_6_4_GF_2_4.txt, 65.txt
tok_assign_real_guanaco_essays_20bits_7_5_GF_2_4.txt, 66.txt
tok_assign_real_guanaco_essays_24bits_8_6_GF_2_4.txt, 67.txt
tok_assign_real_guanaco_essays_30bits_7_5_GF_2_6.txt, 68.txt
tok_assign_real_guanaco_essays_32bits_6_4_GF_2_8.txt, 69.txt
